playerName,From,To,Pos,Ht,Wt,birthDate,Colleges
Mitch Creek,2019,2019,G,6-5,216.0,"April 27, 1992",
Joe Crispin,2002,2002,G,6-0,185.0,"July 18, 1979",Penn State
Javaris Crittenton,2008,2009,G,6-5,200.0,"December 31, 1987",Georgia Tech
Jarron Cumberland,2022,2022,G,6-5,205.0,"September 22, 1997",Cincinnati
Vonteego Cummings,2000,2002,G,6-3,185.0,"February 29, 1976",Pitt
Dante Cunningham,2010,2019,F,6-8,230.0,"April 22, 1987",Villanova
Jared Cunningham,2013,2016,G,6-4,195.0,"May 22, 1991",Oregon State
Eddy Curry,2002,2013,C,7-0,295.0,"December 5, 1982",
JamesOn Curry,2010,2010,G,6-3,190.0,"January 7, 1986",Oklahoma State
Samuel Dalembert,2002,2015,C,6-11,255.0,"May 10, 1981",Seton Hall
Erik Daniels,2005,2005,F,6-8,214.0,"April 1, 1982",Kentucky
Marquis Daniels,2004,2013,G-F,6-6,200.0,"January 7, 1981",Auburn
Troy Daniels,2014,2020,G,6-4,200.0,"July 15, 1991",VCU
Nate Darling,2021,2021,G,6-6,200.0,"August 30, 1998","UAB, University of Delaware"
Gigi Datome,2014,2015,F,6-8,215.0,"November 27, 1987",
Jermareo Davidson,2008,2009,F,6-10,230.0,"November 15, 1984",Alabama
Brandon Davies,2014,2015,F,6-10,240.0,"July 25, 1991",BYU
Baron Davis,2000,2012,G,6-3,209.0,"April 13, 1979",UCLA
Deyonta Davis,2017,2019,C-F,6-11,237.0,"December 2, 1996",Michigan State
Ed Davis,2011,2022,F,6-9,218.0,"June 5, 1989",UNC
Glen Davis,2008,2015,F-C,6-9,289.0,"January 1, 1986",LSU
Josh Davis,2004,2012,F,6-8,235.0,"August 10, 1980",Wyoming
Paul Davis,2007,2010,C,6-11,270.0,"July 21, 1984",Michigan State
Tyler Davis,2019,2019,C,6-10,266.0,"May 22, 1997",Texas A&M
Andre Dawkins,2015,2015,G,6-5,215.0,"September 19, 1991",Duke
Branden Dawson,2016,2016,F,6-6,225.0,"February 1, 1993",Michigan State
Eric Dawson,2012,2012,F,6-9,250.0,"July 7, 1984",Midwestern State University
Austin Daye,2010,2015,F,6-11,220.0,"June 5, 1988",Gonzaga
Nando De Colo,2013,2014,G,6-5,200.0,"June 23, 1987",
Javin DeLaurier,2022,2022,F,6-10,237.0,"April 7, 1998",Duke
Gabriel Deck,2021,2022,F,6-8,232.0,"February 8, 1995",
Bryce Dejean-Jones,2016,2016,G,6-6,209.0,"August 21, 1992","USC, UNLV, Iowa State"
Sam Dekker,2016,2022,F,6-9,230.0,"May 6, 1994",Wisconsin
Malcolm Delaney,2017,2018,G,6-3,190.0,"March 11, 1989",Virginia Tech
Carlos Delfino,2005,2013,G,6-6,230.0,"August 29, 1982",
Ángel Delgado,2019,2019,C,6-10,245.0,"November 20, 1994",Seton Hall
Luol Deng,2005,2019,F,6-9,237.0,"April 16, 1985",Duke
Justin Dentmon,2012,2013,G,5-11,185.0,"September 5, 1985",Washington
Marcus Derrickson,2019,2019,F,6-7,249.0,"February 1, 1996",Georgetown
Derrick Dial,2000,2004,G,6-4,184.0,"December 20, 1975",Eastern Michigan
Cheick Diallo,2017,2022,F,6-8,219.0,"September 13, 1996",Kansas
Boris Diaw,2004,2017,F-C,6-8,250.0,"April 16, 1982",
Yakhouba Diawara,2007,2010,G-F,6-7,225.0,"August 29, 1982",Pepperdine
Guillermo Díaz,2008,2008,G,6-2,192.0,"March 4, 1985",Miami (FL)
Dan Dickau,2003,2008,G,6-0,190.0,"September 16, 1978","Washington, Gonzaga"
Kaniel Dickens,2004,2008,F,6-8,215.0,"July 21, 1978","Tyler Junior College, Idaho"
Travis Diener,2006,2010,G,6-1,175.0,"March 1, 1982",Marquette
Ike Diogu,2006,2012,F,6-8,250.0,"September 11, 1983",Arizona State
DeSagana Diop,2002,2013,C,7-0,300.0,"January 30, 1982",
Juan Dixon,2003,2009,G,6-3,164.0,"October 9, 1978",Maryland
Keyon Dooling,2001,2013,G,6-3,196.0,"May 8, 1980",Missouri
Joey Dorsey,2009,2015,F,6-8,268.0,"December 16, 1983",Memphis
Damyean Dotson,2018,2022,G,6-5,210.0,"May 6, 1994","Oregon, Houston"
Quincy Douby,2007,2009,G,6-3,175.0,"May 16, 1984",Rutgers University
Toney Douglas,2010,2017,G,6-2,195.0,"March 16, 1986","Auburn, Florida State"
Chris Douglas-Roberts,2009,2015,G,6-7,200.0,"January 8, 1987",Memphis
Sekou Doumbouya,2020,2022,F,6-8,230.0,"December 23, 2000",
Zabian Dowdell,2011,2011,G,6-3,191.0,"September 10, 1984",Virginia Tech
Milton Doyle,2018,2018,G,6-4,185.0,"October 31, 1993",Loyola Chicago
Zoran Dragić,2015,2015,G-F,6-5,200.0,"June 22, 1989",
Larry Drew II,2015,2018,G,6-2,180.0,"March 5, 1990","UNC, UCLA"
Predrag Drobnjak,2002,2005,C,6-11,270.0,"October 27, 1975",
Jared Dudley,2008,2021,F-G,6-6,237.0,"July 10, 1985",Boston College
Chris Duhon,2005,2013,G,6-1,185.0,"August 31, 1982",Duke
Duje Dukan,2016,2016,F,6-9,220.0,"December 4, 1991",Wisconsin
Mike Dunleavy,2003,2017,F-G,6-9,230.0,"September 15, 1980",Duke
Ronald Dupree,2004,2011,F,6-7,209.0,"January 26, 1981",LSU
Trevon Duval,2019,2019,G,6-2,189.0,"August 3, 1998",Duke
Jerome Dyson,2012,2012,G,6-3,180.0,"May 1, 1987",UConn
Cleanthony Early,2015,2016,F,6-8,210.0,"April 17, 1991",Wichita State
Devin Ebanks,2011,2013,F,6-9,215.0,"October 28, 1989",West Virginia
Ndudi Ebi,2004,2005,F,6-9,200.0,"June 18, 1984",
Jaime Echenique,2022,2022,C,6-11,258.0,"April 27, 1997","Trinity Valley CC, Wichita State"
Jarell Eddie,2016,2018,G-F,6-7,218.0,"October 30, 1991",Virginia Tech
Carsen Edwards,2020,2022,G,5-11,200.0,"March 12, 1998",Purdue
Corsley Edwards,2005,2005,F,6-9,275.0,"March 5, 1979",Central Connecticut State University
John Edwards,2005,2006,C,7-0,275.0,"July 31, 1981",Kent State University
Rob Edwards,2022,2022,G,6-5,205.0,"January 20, 1997","Cleveland State University, Arizona State"
Shane Edwards,2014,2014,F,6-7,220.0,"May 31, 1987",Little Rock
Vince Edwards,2019,2019,F,6-8,225.0,"April 5, 1996",Purdue
Obinna Ekezie,2000,2005,F-C,6-9,270.0,"August 22, 1975",Maryland
Khalid El-Amin,2001,2001,G,5-10,200.0,"April 25, 1979",UConn
CJ Elleby,2021,2022,F,6-6,200.0,"June 16, 2000",Washington State
Henry Ellenson,2017,2021,F,6-10,240.0,"January 13, 1997",Marquette
Wayne Ellington,2010,2022,G,6-4,207.0,"November 29, 1987",UNC
Monta Ellis,2006,2017,G,6-3,185.0,"October 26, 1985",
Francisco Elson,2004,2012,C,7-0,235.0,"February 28, 1976",California
Melvin Ely,2003,2014,C,6-10,260.0,"May 2, 1978",Fresno State
Andre Emmett,2005,2012,F,6-5,230.0,"August 27, 1982",Texas Tech
Kim English,2013,2013,G,6-6,200.0,"September 24, 1988",Missouri
James Ennis III,2015,2022,F,6-6,215.0,"July 1, 1990",Cal State Long Beach
Tyler Ennis,2015,2018,G,6-3,194.0,"August 24, 1994",Syracuse
Semih Erden,2011,2012,C,7-0,240.0,"July 28, 1986",
Evan Eschmeyer,2000,2003,C,6-11,255.0,"May 30, 1975",Northwestern
Jacob Evans,2019,2020,G-F,6-4,210.0,"June 18, 1997",Cincinnati
Jawun Evans,2018,2019,G,6-0,185.0,"July 26, 1996",Oklahoma State
Jeremy Evans,2011,2018,F,6-9,200.0,"October 24, 1987",Western Kentucky
Maurice Evans,2002,2012,G,6-5,220.0,"November 8, 1978","Wichita State, Texas"
Reggie Evans,2003,2015,F,6-8,245.0,"May 18, 1980",Iowa
Tyreke Evans,2010,2019,G-F,6-6,220.0,"September 19, 1989",Memphis
Daniel Ewing,2006,2007,G,6-3,185.0,"March 26, 1983",Duke
Patrick Ewing,2011,2011,F,6-8,235.0,"May 20, 1984","Indiana, Georgetown"
Christian Eyenga,2011,2012,F,6-5,210.0,"June 22, 1989",
Festus Ezeli,2013,2016,C,6-11,255.0,"October 21, 1989",Vanderbilt
Tacko Fall,2020,2022,C,7-6,311.0,"December 10, 1995",Central Florida
Kenneth Faried,2012,2019,F-C,6-8,220.0,"November 19, 1989",Morehead State University
Jordan Farmar,2007,2017,G,6-2,180.0,"November 30, 1986",UCLA
Desmon Farmer,2007,2009,G,6-5,220.0,"October 7, 1981",USC
Vítor Luiz Faverani,2014,2014,C,6-11,260.0,"May 5, 1988",
Derrick Favors,2011,2022,F-C,6-9,265.0,"July 15, 1991",Georgia Tech
Nick Fazekas,2008,2008,F,6-11,235.0,"June 17, 1985",Nevada
Kay Felder,2017,2018,G,5-9,176.0,"March 29, 1995",Oakland
Cristiano Felício,2016,2021,F-C,6-11,270.0,"July 7, 1992",
Carrick Felix,2014,2014,G,6-6,201.0,"August 17, 1990",Arizona State
Noel Felix,2006,2006,F,6-9,225.0,"October 4, 1981",Fresno State
Raymond Felton,2006,2019,G,6-1,205.0,"June 26, 1984",UNC
Desmond Ferguson,2004,2004,G-F,6-7,203.0,"July 22, 1977","Missouri, Detroit Mercy"
Terrance Ferguson,2018,2021,G-F,6-6,190.0,"May 17, 1998",
Rudy Fernández,2009,2012,G,6-6,185.0,"April 4, 1985",
Yogi Ferrell,2017,2021,G,6-0,178.0,"May 9, 1993",Indiana
Kyrylo Fesenko,2008,2012,C,7-1,288.0,"December 24, 1986",
Landry Fields,2011,2015,F,6-7,210.0,"June 27, 1988",Stanford
Gerald Fitch,2006,2006,G,6-3,188.0,"August 12, 1982",Kentucky
Malik Fitts,2021,2022,F,6-8,230.0,"July 4, 1997","South Florida, Saint Mary's"
Marcus Fizer,2001,2006,F,6-9,262.0,"August 10, 1978",Iowa State
Luis Flores,2005,2005,G,6-2,200.0,"April 11, 1981","Rutgers University, Manhattan College"
Jonny Flynn,2010,2012,G,6-0,185.0,"February 6, 1989",Syracuse
Isaac Fontaine,2002,2002,G,6-4,210.0,"April 16, 1975",Washington State
Jeff Foote,2012,2012,C,7-0,265.0,"July 14, 1987",Cornell
Gary Forbes,2011,2012,F,6-7,220.0,"February 25, 1985","Virginia, UMass"
Aleem Ford,2022,2022,F,6-8,220.0,"December 22, 1997",Wisconsin
Alton Ford,2002,2004,F,6-9,275.0,"May 29, 1981",Houston
Sharrod Ford,2006,2006,F,6-9,225.0,"January 9, 1982",Clemson
T.J. Ford,2004,2012,G,6-0,165.0,"March 24, 1983",Texas
Joseph Forte,2002,2003,G,6-4,194.0,"March 23, 1981",UNC
Courtney Fortson,2012,2012,G,5-11,185.0,"May 23, 1988",Arkansas
Jeff Foster,2000,2012,F-C,6-11,236.0,"January 16, 1977",Texas State University
Antonis Fotsis,2002,2002,F,6-10,219.0,"April 1, 1981",
Tremaine Fowlkes,2002,2005,F,6-8,220.0,"April 11, 1976","California, Fresno State"
Randy Foye,2007,2017,G,6-4,213.0,"September 24, 1983",Villanova
Richie Frahm,2004,2008,G,6-5,210.0,"August 14, 1977",Gonzaga
Steve Francis,2000,2008,G,6-3,195.0,"February 21, 1977",Maryland
Jamaal Franklin,2014,2015,G,6-5,191.0,"July 21, 1991",San Diego State
Robert Franks,2021,2021,F,6-7,225.0,"December 18, 1996",Washington State
Melvin Frazier,2019,2022,G,6-5,215.0,"August 30, 1996",Tulane
Michael Frazier,2020,2020,G,6-3,200.0,"March 8, 1994",Florida
Tim Frazier,2015,2022,G,6-0,170.0,"November 1, 1990",Penn State
Jimmer Fredette,2012,2019,G,6-2,195.0,"February 25, 1989",BYU
Enes Freedom,2012,2022,C,6-10,250.0,"May 20, 1992",Kentucky
Joel Freeland,2013,2015,F-C,6-10,250.0,"February 7, 1987",
Matt Freije,2005,2007,F,6-10,240.0,"October 2, 1981",Vanderbilt
Channing Frye,2006,2019,C-F,7-0,255.0,"May 17, 1983",Arizona
Hiram Fuller,2004,2004,F,6-9,240.0,"May 15, 1981",Fresno State
Dan Gadzuric,2003,2012,C,6-11,240.0,"February 2, 1978",UCLA
Deng Gai,2006,2006,F,6-9,250.0,"March 22, 1982",Fairfield
Reece Gaines,2004,2006,G,6-6,205.0,"January 7, 1981",Louisville
Sundiata Gaines,2010,2012,G,6-1,185.0,"April 18, 1986",Georgia
Langston Galloway,2015,2022,G,6-1,200.0,"December 9, 1991",Saint Joseph's
Jorge Garbajosa,2007,2008,F,6-9,245.0,"December 19, 1977",
Rubén Garcés,2001,2001,F,6-9,245.0,"October 17, 1973",Providence
Alex Garcia,2004,2005,G,6-3,220.0,"March 4, 1980",
Francisco García,2006,2015,F-G,6-7,195.0,"December 31, 1981",Louisville
Thomas Gardner,2008,2009,G,6-5,225.0,"February 8, 1985",Missouri
Patricio Garino,2017,2017,G-F,6-6,210.0,"May 17, 1993",George Washington
Billy Garrett,2019,2019,G,6-6,213.0,"October 16, 1994",DePaul
Diante Garrett,2013,2014,G,6-4,190.0,"November 3, 1988",Iowa State
Marcus Garrett,2022,2022,G,6-5,205.0,"November 9, 1998",Kansas
Marc Gasol,2009,2021,C,6-11,255.0,"January 29, 1985",
Pau Gasol*,2002,2019,C-F,7-0,250.0,"July 6, 1980",
Michael Gbinije,2017,2017,G,6-7,200.0,"June 5, 1992","Duke, Syracuse"
Alonzo Gee,2010,2017,G,6-6,225.0,"May 29, 1987",Alabama
Mickaël Gelabale,2007,2013,F,6-7,215.0,"May 22, 1983",
Devean George,2000,2010,G-F,6-8,220.0,"August 29, 1977",Augsburg College
Marcus Georges-Hunt,2017,2018,G,6-5,216.0,"March 28, 1994",Georgia Tech
Daniel Gibson,2007,2013,G,6-2,190.0,"February 27, 1986",Texas
Jonathan Gibson,2017,2018,G,6-2,185.0,"November 8, 1987",New Mexico State
J.R. Giddens,2009,2010,G,6-5,215.0,"February 13, 1985","Kansas, New Mexico"
Trey Gilder,2010,2010,F,6-9,185.0,"January 24, 1985","McNeese State University, Northwestern State University"
Eddie Gill,2001,2009,G,6-0,190.0,"August 16, 1978",Weber State
Freddie Gillespie,2021,2022,F,6-9,245.0,"June 14, 1997","Carleton College, Baylor"
Manu Ginóbili*,2003,2018,G,6-6,205.0,"July 28, 1977",
Gordan Giriček,2003,2008,G-F,6-6,210.0,"June 20, 1977",
Mickell Gladness,2012,2012,C,6-11,220.0,"July 26, 1986",Alabama A&M University
Dion Glover,2000,2005,G,6-5,228.0,"October 22, 1978",Georgia Tech
Andreas Glyniadakis,2007,2007,C,7-1,280.0,"August 21, 1981",
Ryan Gomes,2006,2014,F,6-7,250.0,"September 1, 1982",Providence
Drew Gooden,2003,2016,F,6-10,250.0,"September 24, 1981",Kansas
Steve Goodrich,2001,2002,F,6-10,220.0,"March 18, 1976",Princeton
Archie Goodwin,2014,2017,G,6-5,200.0,"August 17, 1994",Kentucky
Brandon Goodwin,2019,2022,G,6-0,180.0,"October 2, 1995","Central Florida, Florida Gulf Coast"
Ben Gordon,2005,2015,G,6-3,200.0,"April 4, 1983",UConn
Drew Gordon,2015,2015,F,6-9,245.0,"July 12, 1990","UCLA, New Mexico"
Marcin Gortat,2008,2019,C-F,6-11,240.0,"February 17, 1984",
Andrew Goudelock,2012,2016,G,6-3,200.0,"December 7, 1988",College of Charleston
Joey Graham,2006,2011,F,6-7,225.0,"June 11, 1982","Central Florida, Oklahoma State"
Stephen Graham,2006,2011,G,6-6,215.0,"June 11, 1982","Central Florida, Oklahoma State"
Treveon Graham,2017,2020,G,6-5,219.0,"October 28, 1993",VCU
Danny Granger,2006,2015,F,6-9,222.0,"April 20, 1983","Bradley, New Mexico"
Jerian Grant,2016,2020,G,6-4,205.0,"October 9, 1992",Notre Dame
Donte Grantham,2019,2019,F,6-8,215.0,"March 19, 1995",Clemson
Hassani Gravett,2022,2022,G,6-2,188.0,"July 16, 1996","Pensacola State, South Carolina"
Aaron Gray,2008,2014,C,7-0,270.0,"December 7, 1984",Pitt
Josh Gray,2018,2020,G,6-0,180.0,"September 9, 1993",LSU
Devin Green,2006,2006,G,6-7,210.0,"October 25, 1982",Hampton
Erick Green,2015,2016,G,6-4,185.0,"May 9, 1991",Virginia Tech
Gerald Green,2006,2019,G-F,6-6,205.0,"January 26, 1986",
Taurean Green,2008,2008,G,6-0,177.0,"November 28, 1986",Florida
Willie Green,2004,2015,G,6-4,200.0,"July 28, 1981",Detroit Mercy
Donté Greene,2009,2012,F,6-11,226.0,"February 21, 1988",Syracuse
Orien Greene,2006,2011,G,6-4,208.0,"February 4, 1982","Florida, Louisiana"
Lynn Greer,2007,2007,G,6-2,175.0,"October 23, 1979",Temple
Adrian Griffin,2000,2008,G-F,6-5,217.0,"July 4, 1974",Seton Hall
Eddie Griffin,2002,2007,F-C,6-10,220.0,"May 30, 1982",Seton Hall
Taylor Griffin,2010,2010,F,6-7,238.0,"April 18, 1986",Oklahoma
Anthony Grundy,2006,2006,G,6-3,180.0,"April 15, 1979",NC State
Marko Gudurić,2020,2020,G,6-6,201.0,"March 8, 1995",
Jorge Gutiérrez,2014,2016,G,6-3,191.0,"December 27, 1988",California
Kyle Guy,2020,2022,G,6-1,167.0,"August 11, 1997",Virginia
A.J. Guyton,2001,2003,G,6-1,180.0,"February 12, 1978",Indiana
Hamed Haddadi,2009,2013,C,7-2,254.0,"May 19, 1985",
Malik Hairston,2009,2010,G,6-6,220.0,"February 23, 1987",Oregon
P.J. Hairston,2015,2016,G-F,6-6,230.0,"December 24, 1992",UNC
Marcus Haislip,2003,2010,F,6-10,230.0,"December 22, 1980",Tennessee
Devon Hall,2020,2020,G,6-2,215.0,"July 7, 1995",Virginia
Donta Hall,2020,2021,F,6-9,232.0,"August 7, 1997",Alabama
Josh Hall,2021,2021,F,6-9,190.0,"October 8, 2000",
Mike Hall,2007,2007,F,6-8,230.0,"June 5, 1984",George Washington
Tyler Hall,2022,2022,G,6-5,209.0,"March 25, 1997",Montana State
Daniel Hamilton,2018,2019,G-F,6-7,195.0,"August 8, 1995",UConn
Jordan Hamilton,2012,2016,G-F,6-7,220.0,"October 6, 1990",Texas
Justin Hamilton,2014,2017,C,7-0,260.0,"April 1, 1990","Iowa State, LSU"
Richard Hamilton,2000,2013,G-F,6-6,185.0,"February 14, 1978",UConn
Tang Hamilton,2002,2002,F,6-8,220.0,"May 26, 1978",Mississippi State
Zendon Hamilton,2001,2006,C-F,6-11,250.0,"April 27, 1975",St. John's
A.J. Hammons,2017,2017,C,7-0,260.0,"August 27, 1992",Purdue
Ben Handlogten,2004,2005,C,6-10,240.0,"November 16, 1973",Western Michigan
Dusty Hannahs,2019,2020,G,6-3,210.0,"September 2, 1993","Texas Tech, Arkansas"
Ben Hansbrough,2013,2013,G,6-3,203.0,"December 23, 1987","Mississippi State, Notre Dame"
Tyler Hansbrough,2010,2016,F,6-9,250.0,"November 3, 1985",UNC
Travis Hansen,2004,2004,G,6-6,205.0,"April 15, 1978","Utah Valley, BYU"
Luke Harangody,2011,2012,F,6-8,246.0,"January 2, 1988",Notre Dame
Maurice Harkless,2013,2022,F-G,6-7,220.0,"May 11, 1993",St. John's
Jared Harper,2020,2022,G,5-10,175.0,"September 14, 1997",Auburn
Justin Harper,2012,2017,F,6-10,225.0,"August 30, 1989",Richmond
Josh Harrellson,2012,2014,C,6-10,275.0,"February 12, 1989",Kentucky
Adam Harrington,2003,2003,G,6-5,200.0,"July 5, 1980","NC State, Auburn"
Junior Harrington,2003,2007,G,6-4,180.0,"October 2, 1980",Wingate University
Devin Harris,2005,2019,G,6-3,185.0,"February 27, 1983",Wisconsin
Elias Harris,2014,2014,F,6-8,239.0,"July 6, 1989",Gonzaga
Jalen Harris,2021,2021,G,6-5,195.0,"August 14, 1998","Nevada, Louisiana Tech"
Manny Harris,2011,2017,G,6-5,185.0,"September 21, 1989",Michigan
Mike Harris,2008,2014,F,6-6,240.0,"June 15, 1983",Rice University
Terrel Harris,2012,2013,G,6-5,190.0,"August 10, 1987",Oklahoma State
Aaron Harrison,2016,2018,G,6-6,210.0,"October 28, 1994",Kentucky
Andrew Harrison,2017,2019,G,6-6,213.0,"October 28, 1994",Kentucky
David Harrison,2005,2008,C,7-0,280.0,"August 15, 1982",Colorado
Jason Hart,2001,2010,G,6-3,185.0,"April 29, 1978",Syracuse
Donnell Harvey,2001,2005,F,6-8,220.0,"August 26, 1980",Florida
Trenton Hassell,2002,2010,G,6-5,200.0,"March 4, 1979",Austin Peay State University
Kirk Haston,2002,2003,F,6-9,242.0,"March 10, 1979",Indiana
Spencer Hawes,2008,2017,C-F,7-1,245.0,"April 28, 1988",Washington
Juaquin Hawkins,2003,2003,G-F,6-7,220.0,"July 2, 1973",Cal State Long Beach
Chuck Hayes,2006,2016,F-C,6-6,240.0,"June 11, 1983",Kentucky
Jarvis Hayes,2004,2010,F,6-7,220.0,"August 9, 1981","Western Carolina University, Georgia"
Nigel Hayes,2018,2018,F,6-8,254.0,"December 16, 1994",Wisconsin
Lazar Hayward,2011,2013,F,6-6,225.0,"November 26, 1986",Marquette
Brendan Haywood,2002,2015,C,7-0,268.0,"November 27, 1979",UNC
Luther Head,2006,2011,G,6-3,185.0,"November 26, 1982",Illinois
Reggie Hearn,2018,2018,G,6-5,210.0,"August 14, 1991",Northwestern
Gerald Henderson,2010,2017,G,6-5,215.0,"December 9, 1987",Duke
Aaron Henry,2022,2022,F,6-6,210.0,"August 30, 1999",Michigan State
Myke Henry,2018,2018,F,6-6,210.0,"December 23, 1992",DePaul
Xavier Henry,2011,2015,G,6-6,220.0,"March 15, 1991",Kansas
John Henson,2013,2020,C-F,6-9,219.0,"December 28, 1990",UNC
Dewan Hernandez,2020,2020,F,6-10,235.0,"December 9, 1996",Miami (FL)
