playerName,From,To,Pos,Ht,Wt,birthDate,Colleges
Chris Herren,2000,2001,G,6-2,197.0,"September 27, 1975","Boston College, Fresno State"
Walter Herrmann,2007,2009,F,6-9,225.0,"June 26, 1979",
Kevin Hervey,2020,2020,F,6-9,230.0,"July 9, 1996",UT Arlington
Mario Hezonja,2016,2020,F-G,6-8,220.0,"February 25, 1995",
Roy Hibbert,2009,2017,C,7-2,270.0,"December 11, 1986",Georgetown
Isaiah Hicks,2018,2019,F,6-9,230.0,"July 24, 1994",UNC
J.J. Hickson,2009,2016,F-C,6-9,242.0,"September 4, 1988",NC State
Cory Higgins,2012,2013,G,6-5,180.0,"June 14, 1989",Colorado
Nenê,2003,2019,F-C,6-11,250.0,"September 13, 1982",
Jordan Hill,2010,2017,C-F,6-10,235.0,"July 27, 1987",Arizona
Solomon Hill,2014,2022,F,6-6,226.0,"March 18, 1991",Arizona
Steven Hill,2009,2009,C,7-0,248.0,"November 14, 1985",Arkansas
Darrun Hilliard,2016,2018,G,6-6,205.0,"April 13, 1993",Villanova
Kirk Hinrich,2004,2016,G,6-4,190.0,"January 2, 1981",Kansas
Robert Hite,2007,2007,G,6-2,184.0,"January 12, 1984",Miami (FL)
Jaylen Hoard,2020,2022,F,6-8,216.0,"March 30, 1999",Wake Forest
Darington Hobson,2012,2012,G,6-7,210.0,"September 29, 1987",New Mexico
Julius Hodge,2006,2007,G,6-7,210.0,"November 18, 1983",NC State
Randy Holcomb,2006,2006,F,6-9,225.0,"August 8, 1979","Fresno State, San Diego State"
John Holland,2018,2019,G-F,6-5,205.0,"November 6, 1988",Boston University
Ryan Hollins,2007,2016,C,7-0,240.0,"October 10, 1984",UCLA
Rondae Hollis-Jefferson,2016,2021,F,6-6,217.0,"January 3, 1995",Arizona
Tyler Honeycutt,2012,2013,F,6-8,188.0,"July 15, 1990",UCLA
Derek Hood,2000,2000,F,6-8,222.0,"December 22, 1976",Arkansas
Rodney Hood,2015,2022,G-F,6-8,208.0,"October 20, 1992","Mississippi State, Duke"
Scotty Hopson,2014,2022,G,6-7,204.0,"August 8, 1989",Tennessee
Dennis Horner,2012,2012,F,6-9,230.0,"February 5, 1988",NC State
Eddie House,2001,2011,G,6-1,180.0,"May 14, 1978",Arizona State
Dwight Howard,2005,2022,C,6-10,265.0,"December 8, 1985",
Josh Howard,2004,2013,F-G,6-7,210.0,"April 28, 1980",Wake Forest
Markus Howard,2021,2022,G,5-10,175.0,"March 3, 1999",Marquette
William Howard,2020,2020,F,6-8,207.0,"October 25, 1993",
Lester Hudson,2010,2015,G,6-3,190.0,"August 7, 1984",University of Tennessee at Martin
Marcelo Huertas,2016,2017,G,6-3,200.0,"May 25, 1983",
Josh Huestis,2016,2018,F,6-7,230.0,"December 19, 1991",Stanford
Nate Huffman,2003,2003,C,7-1,245.0,"April 2, 1975",Central Michigan University
Elijah Hughes,2021,2022,F,6-5,215.0,"March 10, 1998","Syracuse, East Carolina University"
Rick Hughes,2000,2000,F,6-9,235.0,"August 22, 1973",Thomas More College
Robbie Hummel,2014,2015,F,6-8,215.0,"March 8, 1989",Purdue
Ryan Humphrey,2003,2005,F,6-8,235.0,"July 24, 1979","Oklahoma, Notre Dame"
Isaac Humphries,2019,2019,C,7-0,255.0,"January 5, 1998",Kentucky
Kris Humphries,2005,2017,F-C,6-9,235.0,"February 6, 1985",Minnesota
Feron Hunt,2022,2022,F,6-8,195.0,"July 5, 1999",SMU
Brandon Hunter,2004,2005,F,6-7,260.0,"November 24, 1980",Ohio University
Chris Hunter,2010,2010,F,6-11,240.0,"July 7, 1984",Michigan
Othello Hunter,2009,2010,F,6-8,225.0,"May 28, 1986",Ohio State
R.J. Hunter,2016,2019,G,6-5,185.0,"October 24, 1993",Georgia State University
Steven Hunter,2002,2010,C,7-0,220.0,"October 31, 1981",DePaul
Vince Hunter,2018,2018,F,6-8,208.0,"August 5, 1994",Texas-El Paso
Chandler Hutchison,2019,2022,G,6-6,210.0,"April 26, 1996",Boise State
Mile Ilić,2007,2007,C,7-1,230.0,"June 2, 1984",
D.J. Mbenga,2005,2011,C,7-0,245.0,"December 30, 1980",
Ersan İlyasova,2007,2021,F,6-9,235.0,"May 15, 1987",
Damien Inglis,2016,2016,F,6-8,246.0,"May 20, 1995",
Andre Ingram,2018,2019,G,6-3,190.0,"November 19, 1985",American University
Royal Ivey,2005,2014,G,6-3,200.0,"December 20, 1981",Texas
Wes Iwundu,2018,2022,F,6-6,195.0,"December 20, 1994",Kansas State
Jarrett Jack,2006,2018,G,6-3,200.0,"October 28, 1983",Georgia Tech
Aaron Jackson,2018,2018,G,6-4,185.0,"May 6, 1986",Duquesne
Cedric Jackson,2010,2010,G,6-3,191.0,"March 5, 1986","St. John's, Cleveland State University"
Darnell Jackson,2009,2011,F,6-9,253.0,"November 7, 1985",Kansas
Demetrius Jackson,2017,2019,G,6-1,201.0,"September 7, 1994",Notre Dame
Jermaine Jackson,2000,2006,G,6-4,204.0,"June 7, 1976",Detroit Mercy
Josh Jackson,2018,2022,F-G,6-8,207.0,"February 10, 1997",Kansas
Luke Jackson,2005,2008,F,6-7,215.0,"November 6, 1981",Oregon
Marc Jackson,2001,2007,C,6-10,270.0,"January 16, 1975","VCU, Temple"
Pierre Jackson,2017,2017,G,5-10,180.0,"August 29, 1991",Baylor
Stephen Jackson,2001,2014,F-G,6-8,218.0,"April 5, 1978",Butler County Community College
Casey Jacobsen,2003,2008,G-F,6-6,215.0,"March 19, 1981",Stanford
Bernard James,2013,2015,C,6-10,240.0,"February 7, 1985",Florida State
Damion James,2011,2014,G-F,6-7,225.0,"October 7, 1987",Texas
Justin James,2020,2021,G,6-7,190.0,"January 24, 1997",Wyoming
Mike James,2002,2014,G,6-2,188.0,"June 23, 1975",Duquesne
Mike James,2018,2021,G,6-1,189.0,"August 18, 1990",Lamar
Tim James,2000,2002,F,6-7,212.0,"December 26, 1976",Miami (FL)
Harold Jamison,2000,2002,F,6-8,260.0,"November 20, 1976",Clemson
Marko Jarić,2003,2009,G,6-7,198.0,"October 12, 1978",
DeJon Jarreau,2022,2022,G,6-5,185.0,"January 23, 1998","UMass, Houston"
Šarūnas Jasikevičius,2006,2007,G,6-4,195.0,"March 5, 1976",Maryland
Nathan Jawai,2009,2010,C-F,6-10,280.0,"October 10, 1986",Midland College
Chris Jefferies,2003,2004,G-F,6-8,225.0,"February 13, 1980","Arkansas, Fresno State"
Othyus Jeffers,2010,2014,G,6-5,200.0,"August 5, 1985","University of Illinois at Chicago, Robert Morris University (IL)"
Al Jefferson,2005,2018,C-F,6-10,289.0,"January 4, 1985",
Amile Jefferson,2019,2020,F,6-9,222.0,"May 7, 1993",Duke
Cory Jefferson,2015,2016,F,6-9,218.0,"December 26, 1990",Baylor
Dontell Jefferson,2009,2009,G,6-5,195.0,"December 15, 1983",Arkansas
Richard Jefferson,2002,2018,F,6-7,233.0,"June 21, 1980",Arizona
Jared Jeffries,2003,2013,F,6-11,230.0,"November 25, 1981",Indiana
Charles Jenkins,2012,2013,G,6-3,220.0,"February 28, 1989",Hofstra
Horace Jenkins,2005,2005,G,6-1,180.0,"October 14, 1974",William Paterson University
John Jenkins,2013,2019,G,6-4,215.0,"March 6, 1991",Vanderbilt
Brandon Jennings,2010,2018,G,6-1,170.0,"September 23, 1989",
Jonas Jerebko,2010,2019,F,6-10,231.0,"March 2, 1987",
Grant Jerrett,2015,2015,F,6-10,235.0,"July 8, 1993",Arizona
Eugene Jeter,2011,2011,G,5-11,175.0,"December 2, 1983",University of Portland
Yi Jianlian,2008,2012,F,7-0,240.0,"October 27, 1987",
Britton Johnsen,2004,2005,F,6-10,210.0,"July 8, 1979",Utah
Alexander Johnson,2007,2008,F,6-9,240.0,"February 8, 1983",Florida State
Amir Johnson,2006,2019,F-C,6-9,240.0,"May 1, 1987",
Armon Johnson,2011,2012,G,6-3,195.0,"February 23, 1989",Nevada
B.J. Johnson,2019,2022,G,6-7,200.0,"December 21, 1995","Syracuse, La Salle"
Brice Johnson,2017,2018,F,6-10,230.0,"June 27, 1994",UNC
Carldell Johnson,2012,2012,G,5-10,180.0,"January 28, 1983",UAB
Chris Johnson,2011,2013,C,6-11,210.0,"July 15, 1985",LSU
Chris Johnson,2013,2016,F-G,6-6,206.0,"April 29, 1990",Dayton
Dakari Johnson,2018,2018,C,7-0,255.0,"September 22, 1995",Kentucky
David Johnson,2022,2022,G,6-5,210.0,"February 26, 2001",Louisville
DeMarco Johnson,2000,2000,F,6-9,245.0,"October 6, 1975",UNC Charlotte
DerMarr Johnson,2001,2008,F,6-9,201.0,"May 5, 1980",Cincinnati
Ivan Johnson,2012,2013,F,6-8,230.0,"April 10, 1984","Oregon, Cal State San Bernardino"
JaJuan Johnson,2012,2012,F,6-10,221.0,"February 8, 1989",Purdue
Joe Johnson,2002,2022,G-F,6-7,240.0,"June 29, 1981",Arkansas
Ken Johnson,2003,2003,F-C,6-11,240.0,"February 1, 1978",Ohio State
Linton Johnson,2004,2009,F,6-8,205.0,"June 13, 1980",Tulane
Nick Johnson,2015,2015,G,6-3,202.0,"December 22, 1992",Arizona
Omari Johnson,2018,2018,F,6-9,220.0,"November 26, 1989",Oregon State
Orlando Johnson,2013,2016,G,6-5,220.0,"March 11, 1989","Loyola Marymount, UC Santa Barbara"
Trey Johnson,2009,2012,G,6-5,218.0,"August 30, 1984","Alcorn State, Jackson State University"
Tyler Johnson,2015,2022,G,6-3,186.0,"May 7, 1992",Fresno State
Wesley Johnson,2011,2019,F-G,6-7,215.0,"July 11, 1987","Iowa State, Syracuse"
Darius Johnson-Odom,2013,2014,G,6-2,215.0,"September 28, 1989",Marquette
Alvin Jones,2002,2002,C,6-11,265.0,"September 9, 1978",Georgia Tech
Bobby Jones,2007,2008,F,6-7,215.0,"January 9, 1984",Washington
Dahntay Jones,2004,2017,G-F,6-6,225.0,"December 27, 1980","Rutgers University, Duke"
DeQuan Jones,2013,2013,F,6-8,221.0,"June 20, 1990",Miami (FL)
Dominique Jones,2011,2013,G,6-4,215.0,"October 15, 1988",South Florida
Dwayne Jones,2006,2010,F-C,6-11,250.0,"June 9, 1983",Saint Joseph's
Fred Jones,2003,2009,G-F,6-4,210.0,"March 11, 1979",Oregon
Jalen Jones,2018,2019,G,6-7,220.0,"May 27, 1993",Texas A&M
James Jones,2004,2017,F-G,6-8,218.0,"October 4, 1980",Miami (FL)
Jemerrio Jones,2019,2022,F,6-5,174.0,"April 9, 1995","Hill College, New Mexico State"
Jumaine Jones,2000,2007,F,6-8,218.0,"February 10, 1979",Georgia
Kevin Jones,2013,2013,F,6-8,251.0,"August 25, 1989",West Virginia
Mark Jones,2005,2005,G,6-6,215.0,"May 25, 1975","Minnesota, Central Florida"
Perry Jones,2013,2015,F,6-11,235.0,"September 24, 1991",Baylor
Solomon Jones,2007,2014,F,6-10,230.0,"July 16, 1984",South Florida
Terrence Jones,2013,2019,F,6-9,252.0,"January 9, 1992",Kentucky
Jerome Jordan,2012,2015,C,7-0,253.0,"September 29, 1986",Tulsa
Garth Joseph,2001,2001,C,7-2,315.0,"August 8, 1973",College of Saint Rose
Kris Joseph,2013,2013,F,6-7,210.0,"December 17, 1988",Syracuse
Georgios Kalaitzakis,2022,2022,G-F,6-8,192.0,"January 2, 1999",
Chris Kaman,2004,2016,C,7-0,265.0,"April 28, 1982",Central Michigan University
Jason Kapono,2004,2012,F,6-8,213.0,"February 4, 1981",UCLA
Sergey Karasev,2014,2016,G-F,6-7,208.0,"October 26, 1993",
Coby Karl,2008,2010,G,6-5,215.0,"March 6, 1983",Boise State
Mario Kasun,2005,2006,C,7-1,260.0,"April 5, 1980",
Sasha Kaun,2016,2016,C,6-11,260.0,"May 8, 1985",Kansas
Ryan Kelly,2014,2017,F,6-11,230.0,"April 9, 1991",Duke
D.J. Kennedy,2012,2012,F,6-6,215.0,"November 5, 1989",St. John's
Lari Ketner,2000,2001,F-C,6-9,277.0,"February 1, 1977",UMass
Viktor Khryapa,2005,2008,F,6-9,210.0,"August 3, 1982",
Stanton Kidd,2020,2020,F,6-6,215.0,"March 18, 1992","South Plains College, NC Central, Colorado State"
Michael Kidd-Gilchrist,2013,2020,F,6-6,232.0,"September 26, 1993",Kentucky
Sean Kilpatrick,2015,2018,G,6-4,210.0,"January 6, 1990",Cincinnati
George King,2019,2022,G-F,6-6,225.0,"January 15, 1994",Colorado
Tarence Kinsey,2007,2009,G,6-6,185.0,"March 21, 1984",South Carolina
Andrei Kirilenko,2002,2015,F,6-9,220.0,"February 18, 1981",
Alex Kirk,2015,2015,C,7-0,245.0,"November 14, 1991",New Mexico
Linas Kleiza,2006,2013,F,6-8,245.0,"January 3, 1985",Missouri
Brandin Knight,2005,2005,G,6-0,180.0,"December 16, 1981",Pitt
Brandon Knight,2012,2022,G,6-2,182.0,"December 2, 1991",Kentucky
Yaroslav Korolev,2006,2007,F,6-9,203.0,"May 7, 1987",
Kyle Korver,2004,2020,G-F,6-7,212.0,"March 17, 1981",Creighton
Kosta Koufos,2009,2019,C,7-0,245.0,"February 24, 1989",Ohio State
Viacheslav Kravtsov,2013,2014,C,7-0,260.0,"August 25, 1987",
Nenad Krstić,2005,2011,C,7-0,240.0,"July 25, 1983",
Arnoldas Kulboka,2022,2022,F,6-9,198.0,"January 4, 1998",
Rodions Kurucs,2019,2021,F,6-9,228.0,"February 5, 1998",
Rob Kurz,2009,2009,F,6-9,232.0,"March 5, 1985",Notre Dame
Ibo Kutluay,2005,2005,G,6-6,200.0,"July 1, 1974",
Ognjen Kuzmić,2014,2015,C,7-1,251.0,"May 16, 1990",
Mindaugas Kuzminskas,2017,2018,F,6-9,215.0,"October 19, 1989",
Skal Labissière,2017,2020,F,6-10,235.0,"March 18, 1996",Kentucky
Oliver Lafayette,2010,2010,G,6-2,190.0,"May 6, 1984",Houston
Doron Lamb,2013,2014,G,6-4,210.0,"November 6, 1991",Kentucky
Jeremy Lamb,2013,2022,G-F,6-5,180.0,"May 30, 1992",UConn
Maciej Lampe,2004,2006,C,6-11,275.0,"February 5, 1985",
Sean Lampley,2003,2004,F,6-7,227.0,"September 3, 1979",California
Carl Landry,2008,2016,F,6-9,248.0,"September 19, 1983","Vincennes University, Purdue"
Marcus Landry,2010,2010,F,6-7,230.0,"November 1, 1985",Wisconsin
James Lang,2007,2007,C,6-10,285.0,"October 17, 1983",
Trajan Langdon,2000,2002,G,6-3,197.0,"May 13, 1976",Duke
Keith Langford,2008,2008,G,6-4,215.0,"September 15, 1983",Kansas
Dan Langhi,2001,2004,F,6-11,220.0,"November 28, 1977",Vanderbilt
Nicolás Laprovíttola,2017,2017,G,6-4,180.0,"January 31, 1990",
Shane Larkin,2014,2018,G,5-11,175.0,"October 2, 1992",Miami (FL)
Stéphane Lasme,2008,2008,F,6-8,215.0,"December 17, 1982",UMass
Joffrey Lauvergne,2015,2018,C-F,6-11,220.0,"September 30, 1991",
Acie Law,2008,2011,G,6-3,195.0,"January 25, 1985",Texas A&M
Vic Law,2020,2020,F,6-7,200.0,"December 19, 1995",Northwestern
Gani Lawal,2011,2011,F,6-9,234.0,"November 7, 1988",Georgia Tech
Ty Lawson,2010,2017,G,5-11,195.0,"November 3, 1987",UNC
Jake Layman,2017,2022,F,6-8,209.0,"March 7, 1994",Maryland
T.J. Leaf,2018,2021,F,6-10,222.0,"April 30, 1997",UCLA
Jalen Lecque,2020,2021,G,6-4,185.0,"June 13, 2000",
Ricky Ledo,2014,2015,G,6-7,195.0,"September 10, 1992",
Courtney Lee,2009,2020,G,6-5,215.0,"October 3, 1985",Western Kentucky
David Lee,2006,2017,F-C,6-9,245.0,"April 29, 1983",Florida
Malcolm Lee,2012,2015,G,6-5,200.0,"May 22, 1990",UCLA
Walt Lemon Jr.,2018,2019,G,6-3,180.0,"July 26, 1992",Bradley
Travis Leslie,2012,2012,G,6-4,205.0,"March 29, 1990",Georgia
Jon Leuer,2012,2019,F,6-10,228.0,"May 14, 1989",Wisconsin
Quincy Lewis,2000,2004,F,6-7,215.0,"June 26, 1977",Minnesota
Scottie Lewis,2022,2022,G,6-5,189.0,"March 12, 2000",Florida
DeAndre Liggins,2012,2018,G,6-6,209.0,"March 31, 1988",Kentucky
Jeremy Lin,2011,2019,G,6-3,200.0,"August 23, 1988",Harvard University
Shaun Livingston,2005,2019,G,6-7,192.0,"September 11, 1985",
Zach Lofton,2019,2019,G,6-4,180.0,"November 18, 1992","Illinois State, Texas Southern, New Mexico State"
Art Long,2001,2003,F-C,6-9,250.0,"October 1, 1972",Cincinnati
Shawn Long,2017,2017,C-F,6-9,255.0,"January 29, 1993",Louisiana
Raül López,2004,2005,G,6-1,170.0,"April 15, 1980",
Didi Louzada,2021,2022,G,6-5,188.0,"February 7, 1999",
Jordan Loyd,2019,2019,G,6-4,210.0,"July 27, 1993","Furman University, University of Indianapolis"
Kalin Lucas,2015,2019,G,6-1,195.0,"May 24, 1989",Michigan State
John Lucas III,2006,2017,G,5-11,166.0,"November 21, 1982","Baylor, Oklahoma State"
Gabriel Lundberg,2022,2022,G,6-4,203.0,"December 4, 1994",
Timothé Luwawu-Cabarrot,2017,2022,F,6-7,220.0,"May 9, 1995",
Tyler Lydon,2018,2019,F,6-10,225.0,"April 9, 1996",Syracuse
Sheldon Mac,2017,2017,G,6-5,200.0,"December 21, 1992","Texas, Miami (FL)"
Todd MacCulloch,2000,2003,C,7-0,280.0,"January 27, 1976",Washington
Scott Machado,2013,2019,G,6-1,205.0,"June 8, 1990",Iona College
Arvydas Macijauskas,2006,2006,G,6-4,214.0,"January 19, 1980",
Shelvin Mack,2012,2019,G,6-3,203.0,"April 22, 1990",Butler
Vernon Macklin,2012,2012,F,6-10,227.0,"September 20, 1986","Georgetown, Florida"
Daryl Macon,2019,2020,G,6-2,185.0,"November 29, 1995",Arkansas
J.P. Macura,2019,2020,G,6-5,203.0,"June 5, 1995",Xavier
Tito Maddox,2003,2003,G,6-4,190.0,"June 7, 1981",Fresno State
Mark Madsen,2001,2009,F-C,6-9,240.0,"January 28, 1976",Stanford
Josh Magette,2018,2020,G,6-1,160.0,"November 28, 1989",Alabama-Huntsville
Corey Maggette,2000,2013,F,6-6,218.0,"November 12, 1979",Duke
Jamaal Magloire,2001,2012,C,6-11,259.0,"May 21, 1978",Kentucky
Will Magnay,2021,2021,C,6-10,234.0,"June 10, 1998",Tulsa
Ian Mahinmi,2008,2020,C,6-11,262.0,"November 5, 1986",
Renaldo Major,2007,2007,F,6-7,200.0,"May 7, 1982","South Plains College, Fresno State"
Thon Maker,2017,2021,F-C,7-0,221.0,"February 25, 1997",
Karim Mané,2021,2021,G,6-3,190.0,"May 16, 2000",Vanier College
Nico Mannion,2021,2021,G,6-2,190.0,"March 14, 2001",Arizona
Devyn Marble,2015,2016,G-F,6-6,200.0,"September 21, 1992",Iowa
Shawn Marion,2000,2015,F,6-7,220.0,"May 7, 1978","Vincennes University, UNLV"
Damir Markota,2007,2007,C,6-10,225.0,"December 26, 1985",
Kendall Marshall,2013,2016,G,6-4,200.0,"August 19, 1991",UNC
Rawle Marshall,2006,2007,G-F,6-9,190.0,"February 20, 1982","Ball State University, Oakland"
Cartier Martin,2009,2015,F,6-7,220.0,"November 20, 1984",Kansas State
Jarell Martin,2016,2019,F,6-10,239.0,"May 24, 1994",LSU
Jeremiah Martin,2020,2021,G,6-3,185.0,"June 19, 1996",Memphis
Kelan Martin,2020,2022,F,6-5,230.0,"August 3, 1995",Butler
Kenyon Martin,2001,2015,F,6-9,234.0,"December 30, 1977",Cincinnati
Kevin Martin,2005,2016,G,6-7,199.0,"February 1, 1983",Western Carolina University
Desmond Mason,2001,2010,F,6-7,224.0,"October 11, 1977",Oklahoma State
Frank Mason III,2018,2021,G,5-11,190.0,"April 3, 1994",Kansas
Roger Mason,2003,2014,G,6-5,200.0,"September 10, 1980",Virginia
Yante Maten,2019,2019,F,6-8,240.0,"August 14, 1996",Georgia
Mangok Mathiang,2018,2018,C-F,6-10,230.0,"October 8, 1992",Louisville
Dakota Mathias,2021,2022,G,6-4,200.0,"July 11, 1995",Purdue
Jason Maxiell,2006,2015,F-C,6-7,260.0,"February 18, 1983",Cincinnati
Sean May,2006,2010,F-C,6-9,266.0,"April 4, 1984",UNC
Eric Maynor,2010,2014,G,6-3,175.0,"June 11, 1987",VCU
O.J. Mayo,2009,2016,G,6-5,210.0,"November 5, 1987",USC
Luc Mbah a Moute,2009,2020,F,6-8,230.0,"September 9, 1986",UCLA
James Michael McAdoo,2015,2018,F,6-9,230.0,"January 4, 1993",UNC
Tahjere McCall,2019,2019,G,6-5,195.0,"August 17, 1994",Tennessee State
Ray McCallum,2014,2016,G,6-3,190.0,"June 12, 1991",Detroit Mercy
Rashad McCants,2006,2009,G,6-4,207.0,"September 25, 1984",UNC
Patrick McCaw,2017,2021,G,6-7,181.0,"October 25, 1995",UNLV
Dan McClintock,2001,2001,C,7-0,270.0,"April 19, 1977",Northern Arizona University
Chris McCray,2007,2007,G,6-5,192.0,"May 27, 1984",Maryland
Erik McCree,2018,2018,F,6-7,219.0,"December 20, 1993",Louisiana Tech
Chris McCullough,2016,2018,F,6-11,200.0,"February 5, 1995",Syracuse
K.J. McDaniels,2015,2017,G-F,6-6,205.0,"February 9, 1993",Clemson
Sean McDermott,2021,2021,F,6-6,195.0,"November 3, 1996",Butler
Ivan McFarlin,2007,2007,F,6-8,240.0,"April 26, 1982",Oklahoma State
Mitch McGary,2015,2016,F-C,6-10,255.0,"June 6, 1992",Michigan
Cameron McGriff,2022,2022,F,6-7,230.0,"September 30, 1997",Oklahoma State
Dominic McGuire,2008,2013,F,6-9,220.0,"October 20, 1985","California, Fresno State"
Trey McKinney-Jones,2018,2018,G,6-5,214.0,"August 27, 1990","Missouri-Kansas City, Miami (FL)"
